order_id,category,subcategory,name,price,quantity,discount,price_paid ,coupon_applied
1,Home,Cleaning,Cleaning Mechanism,11.99,3,30,8.393,TRUE
2,Activity,Biking,Biking Mechanism,82.99,4,40,49.794,FALSE
3,Electronics,Camera,Camera Device,115.99,1,20,92.792,FALSE
4,Home,Furniture,Furniture Thingamajig,147,3,40,88.2,FALSE
5,Activity,Beach,Beach Tool,114.99,5,50,57.495,FALSE
6,Home,Cooking,Cooking Paraphernalia,159,4,10,143.1,FALSE
7,Activity,Outdoors,Outdoors Gizmo,105.99,3,5,100.6905,FALSE
8,Home,Storage,Storage Instrument,137,1,40,82.2,TRUE
9,Entertainment,Book,Book Item,84,2,10,75.6,FALSE
10,Beauty,Bath,Bath Widget,197.95,4,50,98.975,TRUE
11,Beauty,Makeup,Makeup Apparatus,83.95,4,50,41.975,FALSE
12,Activity,Biking,Biking Rig,118.95,2,30,83.265,FALSE
13,Entertainment,Movie,Movie Paraphernalia,90.99,4,30,63.693,FALSE
14,Entertainment,Book,Book Doodad,51.99,1,40,31.194,TRUE
15,Clothing,Baby,Baby Machine,49.99,4,30,34.993,FALSE
16,Clothing,Mens,Mens Gadget,52.99,2,40,31.794,TRUE
17,Electronics,Phone,Phone Paraphernalia,81.99,5,40,49.194,FALSE
18,Automotive,Car,Car Tool,126.95,3,30,88.865,TRUE
19,Entertainment,Party,Party Paraphernalia,11,2,30,7.7,FALSE
20,Home,Gardening,Gardening Supplies,150,4,50,75,TRUE
21,Automotive,Car,Car Tool,16,2,40,9.6,FALSE
22,Clothing,Jewelry,Jewelry Widget,143,2,30,100.1,FALSE
23,Automotive,Truck,Truck Tool,41.99,2,,41.99,FALSE
24,Health,Medicine,Medicine Machine,92.95,2,5,88.3025,TRUE
25,Clothing,Jewelry,Jewelry Paraphernalia,175,4,30,122.5,FALSE
26,Activity,Beach,Beach Apparatus,17.95,5,50,8.975,FALSE
27,Home,Kitchen,Kitchen Attachment,183,3,10,164.7,TRUE
28,Activity,Fitness,Fitness Equipment,46.99,2,5,44.6405,TRUE
29,Beauty,Bath,Bath Apparatus,42.99,3,30,30.093,FALSE
30,Home,Bedding,Bedding Gizmo,38.99,4,50,19.495,FALSE
31,Beauty,Hair Care,Hair Care Paraphernalia,52.95,5,20,42.36,FALSE
32,Electronics,Camera,Camera Accessory,81.99,4,,81.99,TRUE
33,Clothing,Womens,Womens Widget,149.95,3,40,89.97,TRUE
34,Automotive,Tire,Tire Tool,191,5,10,171.9,TRUE
35,Clothing,Baby,Baby Apparatus,65.99,5,40,39.594,TRUE
36,Activity,Biking,Biking Doodad,162.99,4,10,146.691,FALSE
37,Automotive,Tire,Tire Doodad,77.99,2,20,62.392,FALSE
38,Automotive,Car,Car Apparatus,187.99,1,,187.99,TRUE
39,Entertainment,Game,Game Device,96,5,,96,TRUE
40,Health,Vitamin,Vitamin Gear,193,3,30,135.1,TRUE
41,Clothing,Baby,Baby Equipment,117.99,3,20,94.392,TRUE
42,Clothing,Kids,Kids Doodad,130.99,1,40,78.594,TRUE
43,Activity,Outdoors,Outdoors Component,37.99,1,50,18.995,FALSE
44,Activity,Fitness,Fitness Equipment,176,5,40,105.6,TRUE
45,Activity,Biking,Biking Component,128.95,4,40,77.37,TRUE
46,Automotive,Engine,Engine Component,150.95,3,40,90.57,TRUE
47,Beauty,Skin Care,Skin Care Equipment,122.95,3,20,98.36,TRUE
48,Automotive,Tire,Tire Gizmo,182,5,,182,FALSE
49,Entertainment,Book,Book Mechanism,132,3,10,118.8,FALSE
50,Beauty,Bath,Bath Item,102.99,4,5,97.8405,FALSE
51,Home,Furniture,Furniture Whatchamacallit,87,5,10,78.3,FALSE
52,Health,Medicine,Medicine Gear,116.99,2,30,81.893,FALSE
53,Activity,Camping,Camping Doodad,109.95,2,5,104.4525,FALSE
54,Home,Dining,Dining Gizmo,123.99,4,,123.99,TRUE
55,Activity,Beach,Beach Kit,76.95,5,40,46.17,FALSE
56,Pets,Aquarium,Aquarium Widget,57.99,4,30,40.593,FALSE
57,Home,Home Improvement,Home Improvement Item,92,4,30,64.4,FALSE
58,Beauty,Hair Care,Hair Care Contraption,190.99,5,5,181.4405,TRUE
9,Entertainment,Book,Book Item,84,2,10,75.6,FALSE
60,Health,Medicine,Medicine Whatchamacallit,159,5,30,111.3,FALSE
61,Clothing,Womens,Womens Equipment,66,3,5,62.7,TRUE
62,Activity,Outdoors,Outdoors Apparatus,188.95,5,20,151.16,FALSE
63,Home,Bedding,Bedding Whatchamacallit,88.99,5,,88.99,TRUE
64,Home,Furniture,Furniture Gear,164,2,20,131.2,TRUE
65,Home,Storage,Storage Kit,32.99,2,5,31.3405,FALSE
66,Clothing,Kids,Kids Gizmo,76,4,30,53.2,TRUE
67,Automotive,Car,Car Gadget,55.99,2,20,44.792,FALSE
68,Activity,Fitness,Fitness Rig,48,3,20,38.4,FALSE
69,Clothing,Kids,Kids Gear,193,1,40,115.8,TRUE
70,Electronics,Camera,Camera Whatchamacallit,134.95,5,,134.95,FALSE
71,Health,Medicine,Medicine Doodad,27,3,5,25.65,TRUE
72,Entertainment,Book,Book Contraption,41,1,10,36.9,FALSE
73,Activity,Fitness,Fitness Component,80.95,3,5,76.9025,TRUE
74,Home,Dining,Dining Device,149,5,5,141.55,TRUE
75,Pets,Aquarium,Aquarium Item,131.99,1,40,79.194,FALSE
76,Home,Dining,Dining Gadget,129,3,30,90.3,FALSE
77,Entertainment,Toy,Toy Gadget,45.99,1,50,22.995,FALSE
78,Home,Gardening,Gardening Component,101.95,5,20,81.56,FALSE
79,Entertainment,Book,Book Attachment,89.95,4,30,62.965,TRUE
80,Activity,Biking,Biking Component,40.99,2,50,20.495,TRUE
81,Pets,Cat,Cat Attachment,195,2,30,136.5,TRUE
82,Health,Vitamin,Vitamin Gear,28,3,10,25.2,TRUE
83,Home,Home Improvement,Home Improvement Gear,85.95,5,40,51.57,TRUE
84,Clothing,Womens,Womens Accessory,154.99,2,5,147.2405,FALSE
