,order_id,category,subcategory,name,price,quantity,discount,price_paid ,coupon_applied,price_paid
0,1,Home,Cleaning,Cleaning Mechanism,11.99,3,30.0,8.393,True,31
1,2,Activity,Biking,Biking Mechanism,82.99,4,40.0,49.794,False,298
2,3,Electronics,Camera,Camera Device,115.99,1,20.0,92.792,False,92
3,4,Home,Furniture,Furniture Thingamajig,147.0,3,40.0,88.2,False,383
4,5,Activity,Beach,Beach Tool,114.99,5,50.0,57.495,False,517
5,6,Home,Cooking,Cooking Paraphernalia,159.0,4,10.0,143.1,False,621
6,7,Activity,Outdoors,Outdoors Gizmo,105.99,3,5.0,100.6905,False,312
7,8,Home,Storage,Storage Instrument,137.0,1,40.0,82.2,True,69
8,9,Entertainment,Book,Book Item,84.0,2,10.0,75.6,False,160
9,10,Beauty,Bath,Bath Widget,197.95,4,50.0,98.975,True,673
10,11,Beauty,Makeup,Makeup Apparatus,83.95,4,50.0,41.975,False,294
11,12,Activity,Biking,Biking Rig,118.95,2,30.0,83.265,False,202
12,13,Entertainment,Movie,Movie Paraphernalia,90.99,4,30.0,63.693,False,336
13,14,Entertainment,Book,Book Doodad,51.99,1,40.0,31.194,True,26
14,15,Clothing,Baby,Baby Machine,49.99,4,30.0,34.993,False,185
15,16,Clothing,Mens,Mens Gadget,52.99,2,40.0,31.794,True,79
16,17,Electronics,Phone,Phone Paraphernalia,81.99,5,40.0,49.194,False,377
17,18,Automotive,Car,Car Tool,126.95,3,30.0,88.865,True,330
18,19,Entertainment,Party,Party Paraphernalia,11.0,2,30.0,7.7,False,19
19,20,Home,Gardening,Gardening Supplies,150.0,4,50.0,75.0,True,510
20,21,Automotive,Car,Car Tool,16.0,2,40.0,9.6,False,26
21,22,Clothing,Jewelry,Jewelry Widget,143.0,2,30.0,100.1,False,244
22,23,Automotive,Truck,Truck Tool,41.99,2,25.0,41.99,False,73
23,24,Health,Medicine,Medicine Machine,92.95,2,5.0,88.3025,True,172
24,25,Clothing,Jewelry,Jewelry Paraphernalia,175.0,4,30.0,122.5,False,648
25,26,Activity,Beach,Beach Apparatus,17.95,5,50.0,8.975,False,81
26,27,Home,Kitchen,Kitchen Attachment,183.0,3,10.0,164.7,True,513
27,28,Activity,Fitness,Fitness Equipment,46.99,2,5.0,44.6405,True,86
28,29,Beauty,Bath,Bath Apparatus,42.99,3,30.0,30.093,False,116
29,30,Home,Bedding,Bedding Gizmo,38.99,4,50.0,19.495,False,136
30,31,Beauty,Hair Care,Hair Care Paraphernalia,52.95,5,20.0,42.36,False,254
